symbol,name,price,eps,roe,roa,pat,score
ITANZ,Itanz Technologies Limited,0.06,6.98,19.139608385897695,21.824919421206328,68674.12700000001,6
ZHCM,Zahur Cotton Mills Limited,0.06,6.98,19.139608385897695,21.824919421206328,68674.12700000001,6
ICIBL,Invest Capital Investment Bank Limited,6.37,0.414,17.82244589947722,8.111307052057217,118005.77900000002,6
SHNI,Shaheen Insurance Company Limited,8.95,2.14,14.027754990028523,6.264860567717996,149111.34400000004,6
TSMF,Tri-Star Mutual Fund Limited,12.5,8.74,40.64295565370543,31.223207455526808,38665.494999999995,6
ALTN,Altern Energy Limited,13.46,15.930000000000001,148.54618896976456,137.59044311554072,5786902,6
786,786 Investments Limited,13.9,2.37,13.032925663581452,11.835130104334274,35418.22600000001,6
IMS,Intermarket Securities Limited,13.93,1.0799999999999996,13.149367372831211,5.872002936053432,197432.02600000016,6
DEL,Dawood Equities Limited,14.07,1.8400000000000003,14.049794626402216,7.562721181075004,50569.61799999999,6
SYM,Symmetry Group Limited,14.7,0.54,15.854997225103826,12.808618745054137,149064.83399999997,6
ORM,Orient Rental Mod,14.91,2.8499999999999996,14.646511699417342,8.447438338227878,213990.503,6
ASIC,Asia Insurance Company Limited,15.44,2.06,13.578731621784062,5.702295065983877,150304.53399999996,6
HUMNL,Hum Network Limited,16.04,1.85,17.907389675702206,17.341730051003058,2102986.6380000003,6
UNIC,The United Insurance Company,16.35,5.920000000000001,32.75943251150073,12.089789047818487,1992049.3190000008,6
RICL,Reliance Insurance Company Limited,16.7,3.92,14.10547646587467,7.480990207668182,243092.65100000007,6
AHCL,Arif Habib Corporation Limited,16.72,5.639999999999999,48.15878863345937,48.09071445300072,23775344.359,6
TCORP,Tariq Corporation Limited,18.43,9.889999999999999,13.975292252662303,6.6058035748861545,528159.1050000004,6
KOHE,Kohinoor Energy Limited,19.01,3.98,18.836058774351166,10.680123982746688,724351,6
GRR,Globe Residency REIT,19.37,5.790000000000001,47.304177256252814,14.956718310025444,810769,6
LOADS,Loads Limited,19.53,1.97,12.034235676985496,6.785640611791988,495221.51300000004,6
FFL,Fauji Foods Limited,21.75,0.44000000000000006,10.901938337267035,6.227102551688582,1128586.2559999994,6
PIM,Popular Islamic Modaraba,22.58,1.9100000000000001,14.842142687911593,12.69833415761912,31270.617,6
REDCO,Redco Textiles Limited,25.27,5.0516000000000005,21.996435685530876,6.405629204320753,249215.77200000008,6
